Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kianh\vis\templates with glob **/*.
Watching dir C:\Users\kianh\vis\locale with glob **/*.mo.
Watching dir C:\Users\kianh\vis\stockVisualizer\locale with glob **/*.mo.
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyarrow\filesystem.py first seen with mtime 1651597152.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\sqlite3\dbapi2.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\unittest\mock.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\window\common.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\legacy_caching\__init__.py first seen with mtime 1671128661.3473
File C:\Users\kianh\anaconda3\envs\myproject\Lib\ast.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\sas\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1668793914.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\parsers\readers.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\validators\truthy.py first seen with mtime 1608296272.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\timeit.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\bokeh_chart.py first seen with mtime 1671128661.319299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\__init__.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\options.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\compat\pyarrow.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\compat\chainmap.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\errors.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\blinker\_saferef.py first seen with mtime 1664823192.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\scriptrunner\script_requests.py first seen with mtime 1671128661.3473
File C:\Users\kianh\anaconda3\envs\myproject\Lib\inspect.py first seen with mtime 1665487304.0
File C:\Users\kianh\vis\manage.py first seen with mtime 1672853575.2383113
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Alert_pb2.py first seen with mtime 1671128661.331299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\manager.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\construction.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\text_widgets.py first seen with mtime 1671128661.331299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\shortcuts.py first seen with mtime 1661293463.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\umath.py first seen with mtime 1672416320.606335
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Delta_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\files\move.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1672416320.50046
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\hashable.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\internals.cp310-win_amd64.pyd first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\RootContainer_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\session_data.py first seen with mtime 1671128661.3473
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\dateutil\easter.py first seen with mtime 1626286447.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\watcher\__init__.py first seen with mtime 1671128661.559302
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\symbol_database.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\PIL\_imaging.cp310-win_amd64.pyd first seen with mtime 1672675635.811484
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\interval.cp310-win_amd64.pyd first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\validators\uuid.py first seen with mtime 1608296272.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\brotli\__init__.py first seen with mtime 1666764997.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Components_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\packages.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\blinker\base.py first seen with mtime 1664823192.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\vendor\ipython\__init__.py first seen with mtime 1671128661.559302
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\utils\__init__.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\weakref.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1661293466.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1672416320.918918
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1672675635.811484
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\reshape\merge.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1669135289.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\sample.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\interchange\utils.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1661170744.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\util\_tester.py first seen with mtime 1669135289.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\arrow_altair.py first seen with mtime 1671128661.319299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1669135289.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\MultiSelect_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\encoding.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\signal.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\vegalite\v4\schema\mixins.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\internal\__init__.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1672416321.106391
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\development.py first seen with mtime 1671128661.311299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\credentials.py first seen with mtime 1671128661.343299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\lexer.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1661170744.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\cffi\error.py first seen with mtime 1671179660.588449
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\packaging\__about__.py first seen with mtime 1670530992.040254
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1672416320.453584
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\internals\construction.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1668793914.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\watchdog\observers\__init__.py first seen with mtime 1672587512.116581
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\caching\singleton_decorator.py first seen with mtime 1671128661.3473
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\legacy_data_frame.py first seen with mtime 1671128661.327299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1661293465.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\toolz\curried\operator.py first seen with mtime 1657485653.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\utils.py first seen with mtime 1671128661.331299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\certs.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\_weakrefset.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyrsistent\_toolz.py first seen with mtime 1672681817.770119
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\templatetags\static.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\linecache.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\watcher\polling_path_watcher.py first seen with mtime 1671128661.559302
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\importlib_metadata\_text.py first seen with mtime 1672612494.921409
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\toolz\_version.py first seen with mtime 1657485653.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\environment.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\feedparser.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Element_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\__init__.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\runtime.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\ColorPicker_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\computation\check.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jsonschema\_validators.py first seen with mtime 1669810554.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\__init__.py first seen with mtime 1671128661.343299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\blinker\_utilities.py first seen with mtime 1664823192.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\tokenize.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\_mixins.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\zipfile.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\wsgiref\handlers.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\GraphVizChart_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\random\_pcg64.cp310-win_amd64.pyd first seen with mtime 1672416321.106391
File C:\Users\kianh\anaconda3\envs\myproject\Lib\pkgutil.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\index.cp310-win_amd64.pyd first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\PageConfig_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\template\__init__.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\reshape\api.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\expr\consts.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\forms\renderers.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\internal\well_known_types.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\api.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1626286447.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\__init__.py first seen with mtime 1661293463.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\dateutil\__init__.py first seen with mtime 1626286447.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1626286447.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\pathlib.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Video_pb2.py first seen with mtime 1671128661.343299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\random\_mt19937.cp310-win_amd64.pyd first seen with mtime 1672416321.106391
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\checks\database.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\multiprocessing\context.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\internal\type_checkers.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\tzlocal\windows_tz.py first seen with mtime 1666795634.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\toml\encoder.py first seen with mtime 1604308659.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\futures.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\attr\_funcs.py first seen with mtime 1671632708.303615
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\base_subprocess.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\collections\abc.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\toolz\recipes.py first seen with mtime 1657485653.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\utils\mimebundle.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\TextInput_pb2.py first seen with mtime 1671128661.343299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\importlib\machinery.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\file_util.py first seen with mtime 1671128661.315299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\sessions.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\media_file_manager.py first seen with mtime 1671128661.343299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1672416320.934499
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\status_codes.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\media.py first seen with mtime 1671128661.327299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\cache.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\__init__.py first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\cachetools\keys.py first seen with mtime 1660055474.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\doc_string.py first seen with mtime 1671128661.319299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\gettext.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\functional.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\string_util.py first seen with mtime 1671128661.315299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1672416320.559448
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\ma\core.py first seen with mtime 1672416321.028294
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\PIL\ImagePalette.py first seen with mtime 1672675635.780184
File C:\Users\kianh\anaconda3\envs\myproject\Lib\unittest\util.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\plotly_chart.py first seen with mtime 1671128661.327299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\heapq.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\echo.py first seen with mtime 1671128661.311299
File C:\Users\kianh\anaconda3\envs\myproject\DLLs\_uuid.pyd first seen with mtime 1669105161.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\clipboards.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\click\exceptions.py first seen with mtime 1666798660.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyarrow\vendored\__init__.py first seen with mtime 1651597152.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\operator.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyrsistent\_transformations.py first seen with mtime 1672681817.770119
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Metric_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\vendor\__init__.py first seen with mtime 1671128661.559302
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\urls\base.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\zoneinfo\_tzpath.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\base.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\zipp\__init__.py first seen with mtime 1669453134.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\code_util.py first seen with mtime 1671128661.311299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\statistics.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\attr\_config.py first seen with mtime 1671632708.303615
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\tree.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\indexes\period.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\array_algos\replace.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\decorator.py first seen with mtime 1641555713.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\posixpath.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\empty.py first seen with mtime 1671128661.319299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\array_algos\quantile.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\lib\dicttools.py first seen with mtime 1671128661.331299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\PlotlyChart_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\blinker\__init__.py first seen with mtime 1664823192.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\codecs.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\utils\data.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\SessionEvent_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1672416320.50046
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\time_widgets.py first seen with mtime 1671128661.331299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\__version__.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\strings\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\attr\converters.py first seen with mtime 1671632708.307615
